性别,年龄,省,民族,宗教信仰,学历,普通话程度,方言程度,身高,体重,BMI指数,体型,在岗时间,擅长科室种类,接单数,活跃度,评分,常驻医院,主要负责病区,其他负责病区
0,0.4591836734693877,6,33,43,51,1,1.0,0.3823529411764705,0.4074074074074074,0.5096153846153848,55,0.4223107569721115,0.0,0.0,0.0059523809523809,1.0,60,64,74
0,0.5102040816326531,7,33,43,49,0,0.5,0.2941176470588235,0.3518518518518518,0.4711538461538461,55,0.0139442231075697,0.0,0.0,0.2380952380952381,0.0,61,65,74
0,0.3571428571428571,14,39,43,50,1,0.0,0.1470588235294117,0.2222222222222222,0.3557692307692307,55,0.7808764940239044,0.0,0.0769230769230769,0.0119047619047619,0.4,61,65,74
0,0.6224489795918368,5,33,43,50,0,0.5,0.1470588235294117,0.4814814814814814,0.8942307692307694,56,0.7808764940239044,0.25,0.0384615384615384,0.0119047619047619,0.2,59,67,62
0,0.5,2,33,43,51,1,1.0,0.2352941176470588,0.2777777777777778,0.3749999999999999,55,0.1135458167330677,0.0,0.1153846153846153,0.1607142857142857,0.8,61,65,74
0,0.6122448979591837,12,33,43,49,0,0.5,0.1470588235294117,0.0555555555555555,0.0096153846153847,57,0.5059760956175299,0.0,0.0,0.0059523809523809,0.4,60,63,74
1,0.5816326530612245,13,33,43,50,1,0.5,0.5294117647058824,0.3333333333333333,0.2403846153846154,55,0.7808764940239044,0.25,0.0769230769230769,0.0238095238095238,0.8,59,62,74
0,0.6224489795918368,2,33,43,49,1,0.0,0.3235294117647059,0.2037037037037037,0.1634615384615384,55,0.2011952191235059,0.5,0.1153846153846153,0.0476190476190476,0.2,59,67,68
0,0.5102040816326531,4,33,43,49,1,0.5,0.2941176470588235,0.1111111111111111,0.0096153846153847,57,0.4223107569721115,0.0,0.0,0.0059523809523809,0.2,60,64,74
0,0.4081632653061224,2,33,43,49,0,0.0,0.2647058823529412,0.1296296296296296,0.0384615384615383,57,0.2908366533864542,0.0,0.0384615384615384,0.0178571428571428,0.0,60,64,74
0,0.5714285714285714,2,33,43,49,1,0.5,0.4117647058823529,0.2962962962962963,0.2884615384615385,55,0.4223107569721115,0.0,0.0769230769230769,0.0178571428571428,1.0,60,64,74
